timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-05T12:05:03.382914,8,8,468,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:05.667623,8,8,468,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:08.035510,8,8,468,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:10.265827,8,8,468,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:12.610517,8,8,468,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:14.926683,8,8,459,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:17.300638,8,8,459,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:19.592099,8,8,459,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:21.900081,8,8,459,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:24.191638,8,8,459,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:26.553830,8,8,459,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:28.893929,8,8,422,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:31.248738,8,8,422,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:33.634320,8,8,422,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:35.993823,8,8,422,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:38.326545,8,8,422,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:40.691912,8,8,422,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:43.065815,8,8,483,489,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:45.513727,8,8,483,489,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:47.833722,8,8,483,489,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:50.251389,8,8,483,489,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:52.561955,8,8,483,489,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:54.885749,8,8,483,489,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:57.217805,8,8,483,489,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:05:59.526635,8,8,477,487,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:01.861408,8,8,477,487,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:04.281751,8,8,477,487,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:06.705804,8,8,477,487,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:09.075329,8,8,477,487,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:11.467306,8,8,477,487,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:13.739484,8,8,472,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:15.988622,8,8,472,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:18.228741,8,8,472,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:20.805454,8,8,472,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:23.199946,8,8,472,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:25.557776,8,8,472,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:27.899100,8,8,472,488,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:30.221870,8,8,307,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:32.496342,8,8,307,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:34.904725,8,8,307,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
2025-09-05T12:06:37.242514,8,8,307,485,"fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-2skks:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-79tf7:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-8nslf:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-9hkw5:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-f9jjp:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-lt29b:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-t75j4:Ready|fibonacci-nodejs-b4-00001-deployment-68d76fbfc6-tptlc:Ready"
