timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T16:52:33.589994,4,4,91,215,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:35.859010,4,4,91,215,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:38.105590,4,4,91,215,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:40.343022,4,4,91,215,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:42.569889,4,4,91,215,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:44.840570,4,4,93,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:47.077883,4,4,93,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:49.333760,4,4,93,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:51.594873,4,4,93,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:53.888899,4,4,93,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:56.166852,4,4,93,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:52:58.417851,4,4,91,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:00.686443,4,4,91,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:03.003578,4,4,91,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:05.235046,4,4,91,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:07.457756,4,4,91,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:09.713750,4,4,91,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:12.010885,4,4,91,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:14.258381,4,4,75,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:16.620682,4,4,75,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:18.884521,4,4,75,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:21.117761,4,4,75,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:23.422034,4,4,75,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:25.679058,4,4,75,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:28.138998,4,4,143,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:30.385779,4,4,143,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:32.653696,4,4,143,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:34.949822,4,4,143,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:37.219104,4,4,143,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:39.474788,4,4,143,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:41.729339,4,4,143,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:43.997845,4,4,162,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:46.256255,4,4,162,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:48.506857,4,4,162,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:50.810311,4,4,162,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:53.151127,4,4,162,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:55.416079,4,4,162,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:57.666989,4,4,162,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:53:59.937791,4,4,160,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:02.189340,4,4,160,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:04.473762,4,4,160,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:06.813732,4,4,160,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:09.033749,4,4,160,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:11.289808,4,4,160,216,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:13.689078,4,4,161,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:15.999889,4,4,161,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:18.273749,4,4,161,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:20.590850,4,4,161,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:22.844923,4,4,161,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:25.129711,4,4,161,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:27.412480,4,4,161,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:29.657771,4,4,160,218,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:31.947074,4,4,160,218,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:34.247825,4,4,160,218,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:36.582025,4,4,160,218,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:38.953743,4,4,160,218,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:41.189171,4,4,160,218,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:43.460515,4,4,169,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:45.737745,4,4,169,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:48.057729,4,4,169,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:50.295888,4,4,169,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:52.561796,4,4,169,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:54.861783,4,4,169,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:57.137829,4,4,169,219,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:54:59.413953,4,4,170,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:01.685736,4,4,170,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:03.985795,4,4,170,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:06.257792,4,4,170,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:08.493924,4,4,170,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:10.827418,4,4,170,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:13.176921,4,4,168,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:15.457271,4,4,168,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:17.731439,4,4,168,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:20.005747,4,4,168,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:22.288723,4,4,168,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:24.584227,4,4,168,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:26.884645,4,4,168,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:29.134060,4,4,152,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
2025-09-06T16:55:31.418240,4,4,152,217,"fibonacci-python-c3-00001-deployment-6fc7c59bb8-b64t8:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-bwdkx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-f9snx:Ready|fibonacci-python-c3-00001-deployment-6fc7c59bb8-r7mlz:Ready"
