timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T15:29:32.865837,8,8,652,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:35.392350,8,8,652,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:37.845651,8,8,652,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:40.139840,8,8,652,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:42.405636,8,8,652,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:44.646449,8,8,592,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:47.110692,8,8,592,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:49.753806,8,8,592,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:52.182130,8,8,592,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:54.594530,8,8,592,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:57.053039,8,8,592,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:29:59.512209,8,8,464,507,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:02.023427,8,8,464,507,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:04.414761,8,8,464,507,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:06.829625,8,8,464,507,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:09.272697,8,8,464,507,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:11.843317,8,8,464,507,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:14.385730,8,8,696,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:17.044785,8,8,696,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:19.438795,8,8,696,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:21.919657,8,8,696,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:24.357333,8,8,696,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:26.934524,8,8,696,508,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:29.427899,8,8,737,513,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:32.004457,8,8,737,513,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:34.626231,8,8,737,513,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:37.096194,8,8,737,513,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:39.468938,8,8,737,513,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:41.923304,8,8,737,513,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:44.340957,8,8,739,510,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:46.721410,8,8,739,510,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:49.148406,8,8,739,510,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:51.667714,8,8,739,510,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:54.109927,8,8,739,510,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:56.833738,8,8,739,510,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:30:59.259033,8,8,654,512,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:31:01.684519,8,8,654,512,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:31:04.129765,8,8,654,512,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
