timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-04T23:03:30.234351,4,4,210,109,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:32.519188,4,4,210,109,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:34.857842,4,4,210,109,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:37.216878,4,4,210,109,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:39.488733,4,4,210,109,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:41.831719,4,4,210,109,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:44.131017,4,4,287,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:46.480053,4,4,287,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:48.806710,4,4,287,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:51.101959,4,4,287,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:53.404756,4,4,287,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:55.725759,4,4,287,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:03:58.140464,4,4,326,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:00.544012,4,4,326,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:02.870748,4,4,326,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:05.182014,4,4,326,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:07.520027,4,4,326,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:09.922454,4,4,326,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:12.282067,4,4,326,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:14.629941,4,4,324,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:17.003215,4,4,324,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:19.365792,4,4,324,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:21.716568,4,4,324,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:24.041960,4,4,324,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:26.436839,4,4,324,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:28.725168,4,4,306,111,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:31.024651,4,4,306,111,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:33.626097,4,4,306,111,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:36.008951,4,4,306,111,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:38.287975,4,4,306,111,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:40.588333,4,4,306,111,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:42.979114,4,4,306,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:45.363860,4,4,306,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:47.785225,4,4,306,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:50.208087,4,4,306,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:52.534542,4,4,306,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:54.857204,4,4,306,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:57.240397,4,4,306,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:04:59.612461,4,4,324,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:02.008352,4,4,324,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:04.382297,4,4,324,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:06.758149,4,4,324,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:09.110228,4,4,324,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:11.404923,4,4,324,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:13.788153,4,4,337,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:16.114385,4,4,337,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:18.438283,4,4,337,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:20.729043,4,4,337,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:23.180381,4,4,337,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:25.451906,4,4,337,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:27.835948,4,4,337,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:30.153767,4,4,322,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:32.504833,4,4,322,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:34.906049,4,4,322,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:37.224919,4,4,322,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:39.557404,4,4,322,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:41.988746,4,4,322,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:44.684712,4,4,308,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:47.097903,4,4,308,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:49.401966,4,4,308,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:51.697737,4,4,308,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:54.107464,4,4,308,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:56.444583,4,4,308,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:05:58.745767,4,4,325,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:01.098080,4,4,325,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:03.404657,4,4,325,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:05.741793,4,4,325,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:08.064808,4,4,325,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:10.377895,4,4,325,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:12.690457,4,4,325,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:14.957788,4,4,330,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:17.360430,4,4,330,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:19.707727,4,4,330,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:22.045224,4,4,330,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:24.487137,4,4,330,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:26.865770,4,4,330,112,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:29.135492,4,4,327,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:31.435014,4,4,327,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:33.775176,4,4,327,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:36.125893,4,4,327,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:38.489463,4,4,327,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:06:40.811426,4,4,327,110,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
