timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T13:46:17.052358,8,8,558,410,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:19.454194,8,8,558,410,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:21.792765,8,8,558,410,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:24.122031,8,8,558,410,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:26.642433,8,8,558,410,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:29.028614,8,8,607,409,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:31.413258,8,8,607,409,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:33.767347,8,8,607,409,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:36.198831,8,8,607,409,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:38.534196,8,8,607,409,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:40.920724,8,8,607,409,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:43.519805,8,8,602,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:46.006466,8,8,602,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:48.382117,8,8,602,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:50.716525,8,8,602,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:53.173906,8,8,602,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:55.461835,8,8,602,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:46:57.746409,8,8,602,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:00.189151,8,8,560,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:02.654530,8,8,560,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:05.056927,8,8,560,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:07.513565,8,8,560,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:09.922392,8,8,560,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:12.382547,8,8,560,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:14.909794,8,8,449,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:17.336905,8,8,449,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:19.684917,8,8,449,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:22.052006,8,8,449,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:24.489893,8,8,449,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:26.955478,8,8,449,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:29.300313,8,8,704,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:31.654543,8,8,704,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:34.015308,8,8,704,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:36.498108,8,8,704,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:38.879481,8,8,704,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:41.214555,8,8,704,412,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:43.601847,8,8,682,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:45.976567,8,8,682,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:48.422405,8,8,682,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:50.889322,8,8,682,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
2025-09-07T13:47:53.400155,8,8,682,413,"fibonacci-python-c5-00002-deployment-99697fd85-25f5m:Ready|fibonacci-python-c5-00002-deployment-99697fd85-5mld8:Ready|fibonacci-python-c5-00002-deployment-99697fd85-96pzv:Ready|fibonacci-python-c5-00002-deployment-99697fd85-h7q4g:Ready|fibonacci-python-c5-00002-deployment-99697fd85-j74s7:Ready|fibonacci-python-c5-00002-deployment-99697fd85-pczj9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-tr2d9:Ready|fibonacci-python-c5-00002-deployment-99697fd85-x888h:Ready"
