timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-05T17:02:20.187039,10,10,790,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:22.654453,10,10,790,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:25.154762,10,10,790,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:27.678032,10,10,790,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:30.148358,10,10,711,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:32.658104,10,10,711,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:35.087218,10,10,711,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:37.949980,10,10,711,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:40.530093,10,10,711,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:43.101244,10,10,809,630,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:45.593954,10,10,809,630,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:48.038339,10,10,809,630,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:50.477181,10,10,809,630,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:52.953904,10,10,809,630,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:55.392556,10,10,809,630,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:02:57.865852,10,10,809,630,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:00.485575,10,10,810,628,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:03.181730,10,10,810,628,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:05.563029,10,10,810,628,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:08.014411,10,10,810,628,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:10.468771,10,10,810,628,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:13.025786,10,10,800,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:15.368814,10,10,800,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:17.646737,10,10,800,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:19.957751,10,10,800,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:22.481854,10,10,800,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:24.998288,10,10,800,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:27.546242,10,10,800,629,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:29.957757,10,10,495,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:32.315767,10,10,495,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:34.867191,10,10,495,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:37.414272,10,10,495,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:39.961115,10,10,495,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
2025-09-05T17:03:42.409811,10,10,495,627,"fibonacci-nodejs-b5-00001-deployment-5554dc689b-29wj6:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-5kwkn:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-cjwkm:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d2k9l:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-d7v7k:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-dbhnp:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-g4zbg:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-hmqwv:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vvlv9:Ready|fibonacci-nodejs-b5-00001-deployment-5554dc689b-vz7x8:Ready"
