timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-05T14:04:01.926666,8,8,645,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:04.323027,8,8,645,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:06.800904,8,8,645,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:09.352748,8,8,645,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:11.849796,8,8,645,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:14.297531,8,8,673,221,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:16.932418,8,8,673,221,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:19.444770,8,8,673,221,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:21.822917,8,8,673,221,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:24.301858,8,8,673,221,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:26.823523,8,8,673,221,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:29.328013,8,8,675,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:31.608481,8,8,675,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:34.091811,8,8,675,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:36.658121,8,8,675,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:39.224016,8,8,675,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:41.551950,8,8,675,223,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:44.042293,8,8,606,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:46.711950,8,8,606,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:49.189840,8,8,606,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:51.741837,8,8,606,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:54.306372,8,8,606,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:56.951244,8,8,606,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:04:59.462492,8,8,660,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:02.006985,8,8,660,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:04.445777,8,8,660,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:06.937904,8,8,660,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:09.415776,8,8,660,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:11.808809,8,8,660,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:14.222611,8,8,676,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:16.785932,8,8,676,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:19.226553,8,8,676,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:21.737801,8,8,676,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:24.327382,8,8,676,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:27.100228,8,8,676,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:29.556587,8,8,674,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:32.064196,8,8,674,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:34.533892,8,8,674,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:37.208233,8,8,674,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:39.767501,8,8,674,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:42.461871,8,8,674,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:45.263889,8,8,609,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:47.702397,8,8,609,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:05:50.313822,8,8,609,224,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
