timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-04T20:43:55.797750,4,4,481,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:43:58.121758,4,4,487,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:00.438030,4,4,487,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:02.769752,4,4,487,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:05.180559,4,4,487,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:07.489694,4,4,487,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:09.748993,4,4,487,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:12.131013,4,4,487,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:14.421768,4,4,492,213,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:16.697532,4,4,492,213,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:18.920762,4,4,492,213,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:21.161760,4,4,492,213,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:23.481820,4,4,492,213,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:25.841902,4,4,492,213,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:28.260975,4,4,368,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:30.605768,4,4,368,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:33.013754,4,4,368,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:35.324097,4,4,368,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:37.622331,4,4,368,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:40.010192,4,4,368,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:42.345883,4,4,368,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:44.747522,4,4,469,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:47.157784,4,4,469,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:49.540617,4,4,469,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:52.033851,4,4,469,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:54.348625,4,4,469,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:56.825785,4,4,469,214,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:44:59.213003,4,4,541,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:01.516761,4,4,541,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:03.851578,4,4,541,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:06.160007,4,4,541,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:08.558495,4,4,541,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:10.944721,4,4,541,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:13.643761,4,4,546,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:16.370416,4,4,546,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:18.818624,4,4,546,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:21.161093,4,4,546,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:23.385863,4,4,546,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:25.745810,4,4,546,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:28.192027,4,4,506,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:30.629819,4,4,506,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:33.157749,4,4,506,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:35.589895,4,4,506,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:38.010965,4,4,506,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:40.306395,4,4,506,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:42.699642,4,4,506,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:45.089249,4,4,531,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:47.421536,4,4,531,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:49.808741,4,4,531,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:52.165070,4,4,531,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:54.608660,4,4,531,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:57.057491,4,4,531,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:45:59.462875,4,4,553,220,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:01.840134,4,4,553,220,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:04.145878,4,4,553,220,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:06.648795,4,4,553,220,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:09.009822,4,4,553,220,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:11.407483,4,4,553,220,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:13.708268,4,4,537,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:16.104741,4,4,537,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:18.431820,4,4,537,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:20.893850,4,4,537,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:23.446342,4,4,537,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:25.710980,4,4,537,217,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:28.142390,4,4,544,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:30.524814,4,4,544,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:32.906173,4,4,544,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:35.228186,4,4,544,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:37.614592,4,4,544,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:40.010505,4,4,544,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:42.420190,4,4,544,215,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:44.806713,4,4,497,219,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:47.233462,4,4,497,219,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:49.557726,4,4,497,219,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:51.850542,4,4,497,219,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:54.206676,4,4,497,219,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:56.701281,4,4,497,219,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:46:59.102453,4,4,560,216,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
2025-09-04T20:47:01.450423,4,4,560,216,"fibonacci-python-b3-00001-deployment-5f997b5d48-dfb7x:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-kngtz:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-s4kp5:Ready|fibonacci-python-b3-00001-deployment-5f997b5d48-vp5bx:Ready"
