timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T01:11:27.553840,8,7,798,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:30.020500,8,7,762,530,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:32.606532,8,7,762,530,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:35.182320,8,7,762,530,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:37.724598,8,7,762,530,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:40.529004,8,7,762,530,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:43.039528,8,7,728,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:45.525756,8,7,728,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:48.029791,8,7,728,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:50.622306,8,7,728,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:53.301898,8,7,728,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:55.809625,8,7,728,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:11:58.298342,8,7,776,536,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:01.143634,8,7,776,536,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:03.659779,8,7,776,536,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:06.331573,8,7,776,536,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:08.945756,8,7,776,536,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:11.418240,8,7,776,536,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:13.893896,8,7,790,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:16.654231,8,7,790,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:19.229208,8,7,790,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:22.131104,8,7,790,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:24.610110,8,7,790,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:27.141477,8,7,790,532,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:29.383969,8,7,796,533,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:31.633223,8,7,796,533,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:33.880550,8,7,796,533,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:36.443754,8,7,796,533,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:39.295325,8,7,796,533,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:42.135224,8,7,796,533,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:44.910677,8,7,479,535,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:47.597903,8,7,479,535,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:50.285862,8,7,479,535,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:53.341596,8,7,479,535,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:55.918966,8,7,479,535,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:12:58.600083,8,7,880,542,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:13:01.402598,8,7,880,542,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:13:04.141843,8,7,880,542,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:13:07.306343,8,7,880,542,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:13:10.628890,8,7,880,542,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:13:13.714751,8,7,872,543,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:13:16.596142,8,7,872,543,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T01:13:19.509394,8,7,872,543,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
