timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T10:17:18.815653,7,7,501,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:21.544124,7,7,501,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:23.953881,7,7,501,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:26.289078,7,7,501,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:28.659508,7,7,570,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:31.047588,7,7,570,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:33.425229,7,7,570,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:36.107540,7,7,570,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:38.690743,7,7,570,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:41.096236,7,7,570,193,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:43.461329,7,7,574,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:45.843981,7,7,574,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:48.223161,7,7,574,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:50.546815,7,7,574,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:52.985763,7,7,574,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:55.336861,7,7,574,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:17:57.805822,7,7,574,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
2025-09-07T10:18:00.041375,7,7,576,195,"fibonacci-go-c4-00002-deployment-7f5d555d89-4h9hq:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-c67tl:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-czkzn:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-ps5jw:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-qbcz6:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-wkfw5:Ready|fibonacci-go-c4-00002-deployment-7f5d555d89-xhj8g:Ready"
